DEBUG get_query: SELECT value FROM swat_s1 WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE swat_s1 SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.30
DEBUG: concatenating server address with default port.
DEBUG enip _start_server cmd:  ['/home/robbiemcgugan/anaconda3/envs/venv/bin/python', '-m', 'cpppo.server.enip', '--no-print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.30:44818', 'LIT301:3=REAL']
DEBUG: swat-s1 plc3 enters pre_loop
DEBUG: swat-s1 plc3 enters main_loop.
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
DEBUG PLC3 - get lit301: 0.500000
Traceback (most recent call last):
  File "/home/robbiemcgugan/anaconda3/envs/venv/lib/python3.9/runpy.py", line 197, in _run_module_as_main
    return _run_code(code, main_globals, None,
  File "/home/robbiemcgugan/anaconda3/envs/venv/lib/python3.9/runpy.py", line 87, in _run_code
    exec(code, run_globals)
  File "/home/robbiemcgugan/anaconda3/envs/venv/lib/python3.9/site-packages/cpppo/server/enip/client.py", line 2248, in <module>
    sys.exit( main() )
  File "/home/robbiemcgugan/anaconda3/envs/venv/lib/python3.9/site-packages/cpppo/server/enip/client.py", line 2177, in main
    with connector_cls( host=addr[0], port=addr[1], timeout=timeout, profiler=profiler,
  File "/home/robbiemcgugan/anaconda3/envs/venv/lib/python3.9/site-packages/cpppo/server/enip/client.py", line 1250, in __init__
    super( connector, self ).__init__( host=host, port=port, timeout=timeout, **kwds )
  File "/home/robbiemcgugan/anaconda3/envs/venv/lib/python3.9/site-packages/cpppo/server/enip/client.py", line 436, in __init__
    self.conn		= socket.create_connection( self.addr, timeout=timeout )
  File "/home/robbiemcgugan/anaconda3/envs/venv/lib/python3.9/socket.py", line 844, in create_connection
    raise err
  File "/home/robbiemcgugan/anaconda3/envs/venv/lib/python3.9/socket.py", line 832, in create_connection
    sock.connect(sa)
OSError: [Errno 101] Network is unreachable
